name,descr_lista,perc,variable,value
Lombardia 2,LIBERI E UGUALI,"2,25",codice,04000000000
Lombardia 2,CASAPOUND ITALIA,"0,97",codice,04000000000
Lombardia 2,IL POPOLO DELLA FAMIGLIA,"0,70",codice,04000000000
Lombardia 2,POTERE AL POPOLO!,"0,55",codice,04000000000
Lombardia 2,ITALIA AGLI ITALIANI,"0,47",codice,04000000000
Lombardia 2,GRANDE NORD,"0,34",codice,04000000000
Lombardia 2,10 VOLTE MEGLIO,"0,22",codice,04000000000
Lombardia 2,PER UNA SINISTRA RIVOLUZIONARIA,"0,19",codice,04000000000
Lombardia 2,PARTITO VALORE UMANO,"0,17",codice,04000000000
Lombardia 2,PARTITO REPUBBLICANO ITALIANO - ALA,"0,06",codice,04000000000
Lombardia 2,BLOCCO NAZIONALE PER LE LIBERTA',"0,05",codice,04000000000
Lombardia 3,LEGA,"34,63",codice,05000000000
Lombardia 3,FORZA ITALIA,"12,87",codice,05000000000
Lombardia 3,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,38",codice,05000000000
Lombardia 3,NOI CON L'ITALIA - UDC,"0,85",codice,05000000000
Lombardia 3,PARTITO DEMOCRATICO,"20,01",codice,05000000000
Lombardia 3,+EUROPA,"2,41",codice,05000000000
Lombardia 3,ITALIA EUROPA INSIEME,"0,39",codice,05000000000
Lombardia 3,CIVICA POPOLARE LORENZIN,"0,38",codice,05000000000
Lombardia 3,MOVIMENTO 5 STELLE,"17,71",codice,05000000000
Lombardia 3,LIBERI E UGUALI,"2,43",codice,05000000000
Lombardia 3,CASAPOUND ITALIA,"1,10",codice,05000000000
Lombardia 3,POTERE AL POPOLO!,"0,88",codice,05000000000
Lombardia 3,IL POPOLO DELLA FAMIGLIA,"0,78",codice,05000000000
Lombardia 3,ITALIA AGLI ITALIANI,"0,54",codice,05000000000
Lombardia 3,GRANDE NORD,"0,34",codice,05000000000
Lombardia 3,10 VOLTE MEGLIO,"0,09",codice,05000000000
Lombardia 3,PARTITO REPUBBLICANO ITALIANO - ALA,"0,07",codice,05000000000
Lombardia 3,ITALIA NEL CUORE,"0,04",codice,05000000000
Lombardia 4,LEGA,"28,50",codice,06000000000
Lombardia 4,FORZA ITALIA,"14,55",codice,06000000000
Lombardia 4,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,98",codice,06000000000
Lombardia 4,NOI CON L'ITALIA - UDC,"0,66",codice,06000000000
Lombardia 4,PARTITO DEMOCRATICO,"20,56",codice,06000000000
Lombardia 4,+EUROPA,"2,28",codice,06000000000
Lombardia 4,ITALIA EUROPA INSIEME,"0,43",codice,06000000000
Lombardia 4,CIVICA POPOLARE LORENZIN,"0,33",codice,06000000000
Lombardia 4,MOVIMENTO 5 STELLE,"22,54",codice,06000000000
Lombardia 4,LIBERI E UGUALI,"2,55",codice,06000000000
Lombardia 4,CASAPOUND ITALIA,"1,37",codice,06000000000
Lombardia 4,POTERE AL POPOLO!,"0,81",codice,06000000000
Lombardia 4,IL POPOLO DELLA FAMIGLIA,"0,58",codice,06000000000
Lombardia 4,ITALIA AGLI ITALIANI,"0,34",codice,06000000000
Lombardia 4,PER UNA SINISTRA RIVOLUZIONARIA,"0,26",codice,06000000000
Lombardia 4,10 VOLTE MEGLIO,"0,09",codice,06000000000
Lombardia 4,PARTITO REPUBBLICANO ITALIANO - ALA,"0,10",codice,06000000000
Veneto 1,LEGA,"32,20",codice,07000000000
Veneto 1,FORZA ITALIA,"10,42",codice,07000000000
Veneto 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,75",codice,07000000000
Veneto 1,NOI CON L'ITALIA - UDC,"0,69",codice,07000000000
Veneto 1,MOVIMENTO 5 STELLE,"24,86",codice,07000000000
Veneto 1,PARTITO DEMOCRATICO,"17,47",codice,07000000000
Veneto 1,+EUROPA,"2,75",codice,07000000000
Veneto 1,ITALIA EUROPA INSIEME,"0,49",codice,07000000000
Veneto 1,CIVICA POPOLARE LORENZIN,"0,36",codice,07000000000
Veneto 1,LIBERI E UGUALI,"2,88",codice,07000000000
Veneto 1,IL POPOLO DELLA FAMIGLIA,"0,92",codice,07000000000
Veneto 1,CASAPOUND ITALIA,"0,74",codice,07000000000
Veneto 1,POTERE AL POPOLO!,"0,72",codice,07000000000
Veneto 1,ITALIA AGLI ITALIANI,"0,54",codice,07000000000
Veneto 1,GRANDE NORD,"0,36",codice,07000000000
Veneto 1,PARTITO VALORE UMANO,"0,35",codice,07000000000
Veneto 1,10 VOLTE MEGLIO,"0,33",codice,07000000000
Veneto 1,PARTITO REPUBBLICANO ITALIANO - ALA,"0,09",codice,07000000000
Veneto 2,LEGA,"32,47",codice,08000000000
Veneto 2,FORZA ITALIA,"10,77",codice,08000000000
Veneto 2,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,53",codice,08000000000
Veneto 2,NOI CON L'ITALIA - UDC,"1,38",codice,08000000000
Veneto 2,MOVIMENTO 5 STELLE,"23,75",codice,08000000000
Veneto 2,PARTITO DEMOCRATICO,"16,16",codice,08000000000
Veneto 2,+EUROPA,"2,68",codice,08000000000
Veneto 2,ITALIA EUROPA INSIEME,"0,50",codice,08000000000
Veneto 2,CIVICA POPOLARE LORENZIN,"0,41",codice,08000000000
Veneto 2,LIBERI E UGUALI,"2,54",codice,08000000000
Veneto 2,IL POPOLO DELLA FAMIGLIA,"1,13",codice,08000000000
Veneto 2,CASAPOUND ITALIA,"1,11",codice,08000000000
Veneto 2,ITALIA AGLI ITALIANI,"0,75",codice,08000000000
Veneto 2,POTERE AL POPOLO!,"0,64",codice,08000000000
Veneto 2,GRANDE NORD,"0,39",codice,08000000000
Veneto 2,10 VOLTE MEGLIO,"0,37",codice,08000000000
Veneto 2,PARTITO VALORE UMANO,"0,24",codice,08000000000
Veneto 2,PARTITO REPUBBLICANO ITALIANO - ALA,"0,10",codice,08000000000
Friuli-venezia giulia,LEGA,"26,36",codice,09000000000
Friuli-venezia giulia,FORZA ITALIA,"10,86",codice,09000000000
Friuli-venezia giulia,FRATELLI D'ITALIA CON GIORGIA MELONI,"5,41",codice,09000000000
Friuli-venezia giulia,NOI CON L'ITALIA - UDC,"1,19",codice,09000000000
Friuli-venezia giulia,MOVIMENTO 5 STELLE,"24,34",codice,09000000000
Friuli-venezia giulia,PARTITO DEMOCRATICO,"18,42",codice,09000000000
Friuli-venezia giulia,+EUROPA,"3,33",codice,09000000000
Friuli-venezia giulia,ITALIA EUROPA INSIEME,"0,49",codice,09000000000
Friuli-venezia giulia,CIVICA POPOLARE LORENZIN,"0,40",codice,09000000000
Friuli-venezia giulia,LIBERI E UGUALI,"3,07",codice,09000000000
Friuli-venezia giulia,CASAPOUND ITALIA,"1,26",codice,09000000000
Friuli-venezia giulia,PATTO PER L'AUTONOMIA,"1,01",codice,09000000000
Friuli-venezia giulia,POTERE AL POPOLO!,"0,83",codice,09000000000
Friuli-venezia giulia,ITALIA AGLI ITALIANI,"0,81",codice,09000000000
Friuli-venezia giulia,IL POPOLO DELLA FAMIGLIA,"0,68",codice,09000000000
Friuli-venezia giulia,PARTITO VALORE UMANO,"0,40",codice,09000000000
Friuli-venezia giulia,10 VOLTE MEGLIO,"0,26",codice,09000000000
Friuli-venezia giulia,PER UNA SINISTRA RIVOLUZIONARIA,"0,26",codice,09000000000
Friuli-venezia giulia,SIAMO,"0,20",codice,09000000000
Friuli-venezia giulia,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,11",codice,09000000000
Friuli-venezia giulia,RINASCIMENTO MIR,"0,10",codice,09000000000
Friuli-venezia giulia,BLOCCO NAZIONALE PER LE LIBERTA',"0,09",codice,09000000000
Emilia-romagna,LEGA,"19,40",codice,11000000000
Emilia-romagna,FORZA ITALIA,"10,02",codice,11000000000
Emilia-romagna,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,37",codice,11000000000
Emilia-romagna,NOI CON L'ITALIA - UDC,"0,57",codice,11000000000
Emilia-romagna,PARTITO DEMOCRATICO,"26,28",codice,11000000000
Emilia-romagna,+EUROPA,"3,08",codice,11000000000
Emilia-romagna,ITALIA EUROPA INSIEME,"0,77",codice,11000000000
Emilia-romagna,CIVICA POPOLARE LORENZIN,"0,55",codice,11000000000
Emilia-romagna,MOVIMENTO 5 STELLE,"27,39",codice,11000000000
Emilia-romagna,LIBERI E UGUALI,"4,42",codice,11000000000
Emilia-romagna,POTERE AL POPOLO!,"1,14",codice,11000000000
Emilia-romagna,IL POPOLO DELLA FAMIGLIA,"0,67",codice,11000000000
Emilia-romagna,CASAPOUND ITALIA,"0,67",codice,11000000000
Emilia-romagna,PARTITO COMUNISTA,"0,66",codice,11000000000
Emilia-romagna,ITALIA AGLI ITALIANI,"0,47",codice,11000000000
Emilia-romagna,PARTITO REPUBBLICANO ITALIANO - ALA,"0,24",codice,11000000000
Emilia-romagna,PER UNA SINISTRA RIVOLUZIONARIA,"0,20",codice,11000000000
Toscana,PARTITO DEMOCRATICO,"29,74",codice,12000000000
Toscana,+EUROPA,"2,89",codice,12000000000
Toscana,ITALIA EUROPA INSIEME,"0,74",codice,12000000000
Toscana,CIVICA POPOLARE LORENZIN,"0,41",codice,12000000000
Toscana,LEGA,"17,38",codice,12000000000
Toscana,FORZA ITALIA,"9,97",codice,12000000000
Toscana,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,17",codice,12000000000
Toscana,NOI CON L'ITALIA - UDC,"0,57",codice,12000000000
Toscana,MOVIMENTO 5 STELLE,"24,61",codice,12000000000
Toscana,LIBERI E UGUALI,"4,51",codice,12000000000
Toscana,POTERE AL POPOLO!,"1,96",codice,12000000000
Toscana,CASAPOUND ITALIA,"1,03",codice,12000000000
Toscana,PARTITO COMUNISTA,"1,03",codice,12000000000
Toscana,IL POPOLO DELLA FAMIGLIA,"0,48",codice,12000000000
Toscana,ITALIA AGLI ITALIANI,"0,27",codice,12000000000
Toscana,PER UNA SINISTRA RIVOLUZIONARIA,"0,14",codice,12000000000
Umbria,LEGA,"20,23",codice,13000000000
Umbria,FORZA ITALIA,"11,25",codice,13000000000
Umbria,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,93",codice,13000000000
Umbria,NOI CON L'ITALIA - UDC,"0,49",codice,13000000000
Umbria,MOVIMENTO 5 STELLE,"27,33",codice,13000000000
Umbria,PARTITO DEMOCRATICO,"24,91",codice,13000000000
Umbria,+EUROPA,"1,91",codice,13000000000
Umbria,CIVICA POPOLARE LORENZIN,"0,42",codice,13000000000
Umbria,ITALIA EUROPA INSIEME,"0,37",codice,13000000000
Umbria,LIBERI E UGUALI,"2,94",codice,13000000000
Umbria,POTERE AL POPOLO!,"1,30",codice,13000000000
Umbria,CASAPOUND ITALIA,"1,24",codice,13000000000
Umbria,PARTITO COMUNISTA,"0,88",codice,13000000000
Umbria,IL POPOLO DELLA FAMIGLIA,"0,74",codice,13000000000
Umbria,ITALIA AGLI ITALIANI,"0,47",codice,13000000000
Umbria,10 VOLTE MEGLIO,"0,19",codice,13000000000
Umbria,PARTITO VALORE UMANO,"0,17",codice,13000000000
Umbria,PARTITO REPUBBLICANO ITALIANO - ALA,"0,14",codice,13000000000
Marche,MOVIMENTO 5 STELLE,"35,34",codice,14000000000
Marche,LEGA,"17,45",codice,14000000000
Marche,FORZA ITALIA,"10,02",codice,14000000000
Marche,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,93",codice,14000000000
Marche,NOI CON L'ITALIA - UDC,"0,96",codice,14000000000
Marche,PARTITO DEMOCRATICO,"21,24",codice,14000000000
Marche,+EUROPA,"1,93",codice,14000000000
Marche,ITALIA EUROPA INSIEME,"0,59",codice,14000000000
Marche,CIVICA POPOLARE LORENZIN,"0,41",codice,14000000000
Marche,LIBERI E UGUALI,"2,91",codice,14000000000
Marche,CASAPOUND ITALIA,"1,12",codice,14000000000
Marche,POTERE AL POPOLO!,"1,08",codice,14000000000
Marche,IL POPOLO DELLA FAMIGLIA,"0,86",codice,14000000000
Marche,PARTITO COMUNISTA,"0,85",codice,14000000000
Marche,PARTITO VALORE UMANO,"0,13",codice,14000000000
Marche,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,10",codice,14000000000
Lazio 1,LEGA,"11,32",codice,15000000000
Lazio 1,FORZA ITALIA,"11,30",codice,15000000000
Lazio 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"9,31",codice,15000000000
Lazio 1,NOI CON L'ITALIA - UDC,"0,64",codice,15000000000
Lazio 1,MOVIMENTO 5 STELLE,"31,24",codice,15000000000
Lazio 1,PARTITO DEMOCRATICO,"21,40",codice,15000000000
Lazio 1,+EUROPA,"4,31",codice,15000000000
Lazio 1,ITALIA EUROPA INSIEME,"0,53",codice,15000000000
Lazio 1,CIVICA POPOLARE LORENZIN,"0,40",codice,15000000000
Lazio 1,LIBERI E UGUALI,"4,28",codice,15000000000
Lazio 1,POTERE AL POPOLO!,"1,83",codice,15000000000
Lazio 1,CASAPOUND ITALIA,"1,52",codice,15000000000
Lazio 1,IL POPOLO DELLA FAMIGLIA,"0,55",codice,15000000000
Lazio 1,PARTITO COMUNISTA,"0,54",codice,15000000000
Lazio 1,ITALIA AGLI ITALIANI,"0,32",codice,15000000000
Lazio 1,10 VOLTE MEGLIO,"0,19",codice,15000000000
Lazio 1,PER UNA SINISTRA RIVOLUZIONARIA,"0,09",codice,15000000000
Lazio 1,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,08",codice,15000000000
Lazio 1,BLOCCO NAZIONALE PER LE LIBERTA',"0,05",codice,15000000000
Lazio 2,LEGA,"17,33",codice,16000000000
Lazio 2,FORZA ITALIA,"15,72",codice,16000000000
Lazio 2,FRATELLI D'ITALIA CON GIORGIA MELONI,"7,13",codice,16000000000
Lazio 2,NOI CON L'ITALIA - UDC,"1,25",codice,16000000000
Lazio 2,MOVIMENTO 5 STELLE,"33,84",codice,16000000000
Lazio 2,PARTITO DEMOCRATICO,"14,85",codice,16000000000
Lazio 2,+EUROPA,"1,62",codice,16000000000
Lazio 2,CIVICA POPOLARE LORENZIN,"0,50",codice,16000000000
Lazio 2,ITALIA EUROPA INSIEME,"0,48",codice,16000000000
Lazio 2,LIBERI E UGUALI,"2,81",codice,16000000000
Lazio 2,CASAPOUND ITALIA,"1,92",codice,16000000000
Lazio 2,POTERE AL POPOLO!,"1,01",codice,16000000000
Lazio 2,PARTITO COMUNISTA,"0,59",codice,16000000000
Lazio 2,IL POPOLO DELLA FAMIGLIA,"0,39",codice,16000000000
Lazio 2,ITALIA AGLI ITALIANI,"0,34",codice,16000000000
Lazio 2,PER UNA SINISTRA RIVOLUZIONARIA,"0,09",codice,16000000000
Lazio 2,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,07",codice,16000000000
Abruzzo,MOVIMENTO 5 STELLE,"39,48",codice,17000000000
Abruzzo,FORZA ITALIA,"14,70",codice,17000000000
Abruzzo,LEGA,"14,02",codice,17000000000
Abruzzo,FRATELLI D'ITALIA CON GIORGIA MELONI,"5,12",codice,17000000000
Abruzzo,NOI CON L'ITALIA - UDC,"2,28",codice,17000000000
Abruzzo,PARTITO DEMOCRATICO,"14,09",codice,17000000000
Abruzzo,+EUROPA,"1,94",codice,17000000000
Abruzzo,CIVICA POPOLARE LORENZIN,"1,00",codice,17000000000
Abruzzo,ITALIA EUROPA INSIEME,"0,45",codice,17000000000
Abruzzo,LIBERI E UGUALI,"2,51",codice,17000000000
Abruzzo,POTERE AL POPOLO!,"1,26",codice,17000000000
Abruzzo,CASAPOUND ITALIA,"1,00",codice,17000000000
Abruzzo,IL POPOLO DELLA FAMIGLIA,"0,64",codice,17000000000
Abruzzo,PARTITO COMUNISTA,"0,60",codice,17000000000
Abruzzo,ITALIA AGLI ITALIANI,"0,50",codice,17000000000
Abruzzo,10 VOLTE MEGLIO,"0,16",codice,17000000000
Abruzzo,PARTITO VALORE UMANO,"0,16",codice,17000000000
Molise,MOVIMENTO 5 STELLE,"45,07",codice,18000000000
Molise,FORZA ITALIA,"16,38",codice,18000000000
Molise,LEGA,"9,05",codice,18000000000
Molise,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,06",codice,18000000000
Molise,NOI CON L'ITALIA - UDC,"2,09",codice,18000000000
Molise,PARTITO DEMOCRATICO,"14,39",codice,18000000000
Molise,CIVICA POPOLARE LORENZIN,"1,15",codice,18000000000
Molise,+EUROPA,"1,05",codice,18000000000
Molise,ITALIA EUROPA INSIEME,"0,49",codice,18000000000
Molise,LIBERI E UGUALI,"3,61",codice,18000000000
Molise,POTERE AL POPOLO!,"1,13",codice,18000000000
Molise,CASAPOUND ITALIA,"0,80",codice,18000000000
Molise,PARTITO COMUNISTA,"0,62",codice,18000000000
Molise,PARTITO VALORE UMANO,"0,45",codice,18000000000
Molise,ITALIA AGLI ITALIANI,"0,38",codice,18000000000
Molise,BLOCCO NAZIONALE PER LE LIBERTA',"0,13",codice,18000000000
Molise,PARTITO REPUBBLICANO ITALIANO - ALA,"0,05",codice,18000000000
Campania 1,MOVIMENTO 5 STELLE,"54,14",codice,19000000000
Campania 1,FORZA ITALIA,"18,02",codice,19000000000
Campania 1,LEGA,"2,90",codice,19000000000
Campania 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"2,58",codice,19000000000
Campania 1,NOI CON L'ITALIA - UDC,"1,59",codice,19000000000
Campania 1,PARTITO DEMOCRATICO,"12,20",codice,19000000000
Campania 1,+EUROPA,"1,21",codice,19000000000
Campania 1,CIVICA POPOLARE LORENZIN,"0,47",codice,19000000000
Campania 1,ITALIA EUROPA INSIEME,"0,42",codice,19000000000
Campania 1,LIBERI E UGUALI,"3,03",codice,19000000000
Campania 1,POTERE AL POPOLO!,"1,78",codice,19000000000
Campania 1,IL POPOLO DELLA FAMIGLIA,"0,51",codice,19000000000
Campania 1,CASAPOUND ITALIA,"0,44",codice,19000000000
Campania 1,ITALIA AGLI ITALIANI,"0,34",codice,19000000000
Campania 1,PARTITO REPUBBLICANO ITALIANO - ALA,"0,18",codice,19000000000
Campania 1,PER UNA SINISTRA RIVOLUZIONARIA,"0,13",codice,19000000000
Puglia,MOVIMENTO 5 STELLE,"44,58",codice,21000000000
Puglia,FORZA ITALIA,"18,91",codice,21000000000
Puglia,LEGA,"6,12",codice,21000000000
Puglia,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,85",codice,21000000000
Puglia,NOI CON L'ITALIA - UDC,"3,69",codice,21000000000
Puglia,PARTITO DEMOCRATICO,"13,60",codice,21000000000
Puglia,+EUROPA,"1,37",codice,21000000000
Puglia,ITALIA EUROPA INSIEME,"0,55",codice,21000000000
Puglia,CIVICA POPOLARE LORENZIN,"0,45",codice,21000000000
Puglia,LIBERI E UGUALI,"3,55",codice,21000000000
Puglia,POTERE AL POPOLO!,"0,98",codice,21000000000
Puglia,CASAPOUND ITALIA,"0,75",codice,21000000000
Puglia,IL POPOLO DELLA FAMIGLIA,"0,51",codice,21000000000
Puglia,ITALIA AGLI ITALIANI,"0,30",codice,21000000000
Puglia,PARTITO COMUNISTA,"0,29",codice,21000000000
Puglia,PARTITO VALORE UMANO,"0,14",codice,21000000000
Puglia,10 VOLTE MEGLIO,"0,13",codice,21000000000
Puglia,PARTITO REPUBBLICANO ITALIANO - ALA,"0,12",codice,21000000000
Basilicata,MOVIMENTO 5 STELLE,"43,52",codice,22000000000
Basilicata,FORZA ITALIA,"12,57",codice,22000000000
Basilicata,LEGA,"6,45",codice,22000000000
Basilicata,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,71",codice,22000000000
Basilicata,NOI CON L'ITALIA - UDC,"3,12",codice,22000000000
Basilicata,PARTITO DEMOCRATICO,"16,68",codice,22000000000
Basilicata,+EUROPA,"1,23",codice,22000000000
Basilicata,ITALIA EUROPA INSIEME,"1,11",codice,22000000000
Basilicata,CIVICA POPOLARE LORENZIN,"1,03",codice,22000000000
Basilicata,LIBERI E UGUALI,"6,31",codice,22000000000
Basilicata,POTERE AL POPOLO!,"1,31",codice,22000000000
Basilicata,CASAPOUND ITALIA,"0,65",codice,22000000000
Basilicata,IL POPOLO DELLA FAMIGLIA,"0,59",codice,22000000000
Basilicata,PARTITO COMUNISTA,"0,48",codice,22000000000
Basilicata,PARTITO VALORE UMANO,"0,26",codice,22000000000
Basilicata,BLOCCO NAZIONALE PER LE LIBERTA',"0,26",codice,22000000000
Basilicata,10 VOLTE MEGLIO,"0,22",codice,22000000000
Basilicata,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,21",codice,22000000000
Basilicata,PER UNA SINISTRA RIVOLUZIONARIA,"0,20",codice,22000000000
Calabria,MOVIMENTO 5 STELLE,"42,66",codice,23000000000
Calabria,FORZA ITALIA,"20,45",codice,23000000000
Calabria,LEGA,"5,64",codice,23000000000
Calabria,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,63",codice,23000000000
Calabria,NOI CON L'ITALIA - UDC,"2,07",codice,23000000000
Calabria,PARTITO DEMOCRATICO,"14,36",codice,23000000000
Calabria,+EUROPA,"0,99",codice,23000000000
Calabria,ITALIA EUROPA INSIEME,"0,98",codice,23000000000
Calabria,CIVICA POPOLARE LORENZIN,"0,69",codice,23000000000
Calabria,LIBERI E UGUALI,"2,90",codice,23000000000
Calabria,POTERE AL POPOLO!,"1,06",codice,23000000000
Calabria,CASAPOUND ITALIA,"0,76",codice,23000000000
Calabria,ITALIA AGLI ITALIANI,"0,70",codice,23000000000
Calabria,IL POPOLO DELLA FAMIGLIA,"0,63",codice,23000000000
Calabria,PARTITO VALORE UMANO,"0,57",codice,23000000000
Calabria,PARTITO COMUNISTA,"0,50",codice,23000000000
Calabria,PER UNA SINISTRA RIVOLUZIONARIA,"0,16",codice,23000000000
Calabria,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,16",codice,23000000000
Sicilia 1,MOVIMENTO 5 STELLE,"48,21",codice,24000000000
Sicilia 1,FORZA ITALIA,"21,24",codice,24000000000
Sicilia 1,LEGA,"5,14",codice,24000000000
Sicilia 1,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,55",codice,24000000000
Sicilia 1,NOI CON L'ITALIA - UDC,"3,03",codice,24000000000
Sicilia 1,PARTITO DEMOCRATICO,"10,56",codice,24000000000
Sicilia 1,+EUROPA,"1,22",codice,24000000000
Sicilia 1,ITALIA EUROPA INSIEME,"0,47",codice,24000000000
Sicilia 1,CIVICA POPOLARE LORENZIN,"0,38",codice,24000000000
Sicilia 1,LIBERI E UGUALI,"3,12",codice,24000000000
Sicilia 1,IL POPOLO DELLA FAMIGLIA,"1,20",codice,24000000000
Sicilia 1,POTERE AL POPOLO!,"0,74",codice,24000000000
Sicilia 1,ITALIA AGLI ITALIANI,"0,44",codice,24000000000
Sicilia 1,CASAPOUND ITALIA,"0,34",codice,24000000000
Sicilia 1,PARTITO COMUNISTA,"0,17",codice,24000000000
Sicilia 1,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,12",codice,24000000000
Sicilia 2,MOVIMENTO 5 STELLE,"48,97",codice,25000000000
Sicilia 2,FORZA ITALIA,"20,59",codice,25000000000
Sicilia 2,LEGA,"5,31",codice,25000000000
Sicilia 2,FRATELLI D'ITALIA CON GIORGIA MELONI,"3,73",codice,25000000000
Sicilia 2,NOI CON L'ITALIA - UDC,"1,42",codice,25000000000
Sicilia 2,PARTITO DEMOCRATICO,"12,30",codice,25000000000
Sicilia 2,+EUROPA,"1,03",codice,25000000000
Sicilia 2,CIVICA POPOLARE LORENZIN,"0,64",codice,25000000000
Sicilia 2,ITALIA EUROPA INSIEME,"0,41",codice,25000000000
Sicilia 2,LIBERI E UGUALI,"2,64",codice,25000000000
Sicilia 2,IL POPOLO DELLA FAMIGLIA,"0,74",codice,25000000000
Sicilia 2,POTERE AL POPOLO!,"0,67",codice,25000000000
Sicilia 2,CASAPOUND ITALIA,"0,60",codice,25000000000
